Mes de referencia,Data da Liquidacao,Dia da Semana
set/15, 16/10/2015, Sexta feira
out/15, 17/11/2015, Terca feira
nov/15, 15/12/2015, Terca feira
dez/15, 18/01/2016, Segunda feira
jan/14, 17/02/2014, Segunda feira
fev/14, 19/03/2014, Quarta feira
mar/14, 15/04/2014, Terca feira
abr/14, 16/05/2014, Sexta feira
mai/14, 13/06/2014, Sexta feira
jun/14, 16/07/2014, Quarta feira
jul/14, 15/08/2014, Sexta feira
ago/14, 15/09/2014, Segunda feira
set/14, 15/10/2014, Quarta feira
out/14, 17/11/2014, Segunda feira
nov/14, 15/12/2014, Segunda feira
dez/14, 16/01/2015, Sexta feira
jan/13, 22/02/2013, Sexta feira
fev/13, 15/03/2013, Sexta feira
mar/13, 15/04/2013, Segunda feira
abr/13, 16/05/2013, Quinta feira
mai/13, 17/06/2013, Segunda feira
jun/13, 15/07/2013, Segunda feira
jul/13, 15/08/2013, Quinta feira
ago/13, 16/09/2013, Segunda feira
set/13, 15/10/2013, Terca feira
out/13, 18/11/2013, Segunda feira
nov/13, 16/12/2013, Segunda feira
dez/13, 16/01/2014, Quinta feira
